ID,value
company_252,0.06213176179449685
company_253,0.04135100472490914
company_254,0.04907707798998483
company_255,-0.07428406808752887
company_256,-0.04933680664975516
company_257,-0.01878602873761527
company_258,0.002523198013712244
company_259,-0.05645779963810317
company_260,0.0018127628020537662
company_261,-0.0373190909274327
company_262,0.013054392521787958
company_263,0.07720918882410653
company_264,-0.051060632581304236
company_265,-0.01988378983218543
company_266,0.060136362200189905
company_267,-0.02796004783589713
company_268,0.012283257430006342
company_269,-0.06134785037715308
company_270,-0.03583617951948516
company_271,-0.044474822247813864
company_272,-0.08923325013596885
company_273,-0.014039979095052404
company_274,0.02935491431276925
company_275,0.062455817346979456
company_276,-0.04869338195998542
company_277,-0.024972990865300818
company_278,0.056942164187837915
company_279,-0.02182451706607215
company_280,0.03352759707491525
company_281,0.011562398856092768
company_282,-0.020139709825109167
company_283,-0.019999862427304907
company_284,0.06457796621840127
company_285,-0.015037738496850653
company_286,-0.0022284023113953305
company_287,0.006200990860868769
company_288,-0.003322207147668524
company_289,0.028560891037393885
company_290,-0.041616097802709265
company_291,-0.04419617053348891
company_292,-0.005997874552797003
company_293,-0.0366811200626599
company_294,-0.03808241036016814
company_295,-0.004781597072671576
company_296,-0.011381917411874456
company_297,-0.07530966844637267
company_298,0.09511732984106668
company_299,-0.05247689854581229
company_300,-0.02697103541571967
company_301,0.0009780966095221805
company_302,-0.059585989231656714
company_303,0.11356665123026498
company_304,-0.0051596544333206845
company_305,-0.020021498913358374
company_306,0.06267791915457376
company_307,0.08054321933310159
company_308,-0.0380570895620095
company_309,0.023085161333490686
company_310,-0.040946961159299536
company_311,0.06994116235296853
company_312,-0.028180994803498907
company_313,-0.04489746760804526
company_314,0.06768180358927377
company_315,-0.016111031884740515
company_316,0.028158418124128656
company_317,0.11771610308210977
company_318,-0.04208477284986846
company_319,0.12785744596045145
company_320,0.005930899863649683
company_321,-0.015896373207162542
company_322,0.05760012496035226
company_323,-0.06593969349045627
company_324,-0.048885241860936804
company_325,-0.02347667586285941
company_326,-0.07280234877247684
company_327,-0.015370779449533148
company_328,-0.037776087189506216
company_329,-0.051360894704650564
company_330,0.0933024280123008
company_331,0.031670435553003626
company_332,-0.02990118485171668
company_333,-0.028210424596856756
company_334,0.04863454330484994
company_335,-0.039503478223870916
company_336,-0.039448358828614874
company_337,0.08748000789206155
company_338,0.055142714863230066
company_339,-0.03532547202188842
company_340,-0.01854511421401374
company_341,-0.055966258759092016
company_342,-0.002886430139135046
company_343,0.04533237147848733
company_344,0.000824376230646448
company_345,0.007377862220217066
company_346,-0.01776008378941886
company_347,-0.0018564991303192807
company_348,-0.06197671290714614
company_349,-0.029185802454541845
company_350,0.012741974776197748
company_351,0.027804254775453882
company_352,0.06264953244249948
company_353,-0.032353204453777
company_354,0.046120270376612024
company_355,-0.006199517066072149
company_356,-0.038213656062673254
company_357,-0.008444354648183508
company_358,-0.0537607900448548
company_359,0.01949006248037942
company_360,-0.05289136316854827
company_361,-0.01900328766782157
company_362,0.05645236301939614
company_363,0.006289570813585596
company_364,0.015411830728460627
company_365,-0.0235624469466912
company_366,-0.04591988843161933
company_367,-0.058887929434369726
company_368,0.045968114619661646
company_369,-0.031245139206241293
company_370,0.04597914147894509
company_371,0.01996448565046914
company_372,0.02330725569050439
company_373,0.011845446412969904
company_374,-0.04443198885996215
company_375,-0.04444914009649627
company_376,-0.060925413633178396
company_377,-0.025237002188752813
company_378,-0.03520697426278464
company_379,-0.014235877210687323
company_380,0.04984797466318734
company_381,0.0423078082851661
company_382,-0.06295512873906962
company_383,-0.0016504384227501584
company_384,-0.06887652423460357
company_385,-0.04561185907800071
company_386,0.007588400726724939
company_387,0.07715274322550424
company_388,0.06356546211760171
company_389,0.01984810758154519
company_390,0.07825900543253549
company_391,-0.041715715790580435
company_392,0.11603256989042886
company_393,-0.010991171712468786
company_394,-0.009007566387246771
company_395,-0.017453559453080816
company_396,0.051534279470850305
company_397,0.0644151263288749
company_398,0.09332775998633035
company_399,-0.025589735025952978
company_400,0.029590926354338007
company_401,-0.005127929861138983
company_402,-0.044053167814801855
company_403,-0.06886750903208129
company_404,-0.08676387207810156
company_405,-0.0035692460485207272
company_406,-0.0324810824938523
company_407,-0.0022984228678452207
company_408,-0.015824624116014166
company_409,-0.05189273949940078
company_410,0.13605388927977213
company_411,-0.03388099815924041
company_412,-0.05897239666659705
company_413,-0.006677777285169287
company_414,-0.023025245184491797
company_415,-0.030640938098024054
company_416,0.08045174110453256
company_417,-0.08708917234320514
company_418,0.03980697620432504
company_419,0.05217389691393502
company_420,-0.07200258482475154
company_421,-0.0015389330335365964
company_422,-0.041622687841247244
company_423,-0.057374288106750174
company_424,-0.04032269563753478
company_425,-0.0200739957042443
company_426,-0.04828791391332023
company_427,0.03832505572359689
company_428,-0.008404300326894446
company_429,0.04131998050730355
company_430,-0.06115821447450988
company_431,0.0051155753783477115
company_432,0.06564718413870461
company_433,-0.021027394349168463
company_434,-0.012894817406724615
company_435,-0.021255888754914923
company_436,0.0508641146473182
company_437,-0.04695699434954993
company_438,0.13297469842951426
company_439,-0.02876781743247382
company_440,0.003127380495477991
company_441,0.028327702765871363
